Warps,Conflicts,Time
1,0,58
1,1,58
1,2,58
1,3,58
1,4,58
1,5,58
1,6,58
1,7,58
1,8,58
1,9,58
1,10,58
1,11,58
1,12,60
1,13,62
1,14,64
1,15,66
1,16,68
1,17,70
1,18,72
1,19,74
1,20,76
1,21,78
1,22,80
1,23,82
1,24,84
1,25,86
1,26,88
1,27,90
1,28,92
1,29,94
1,30,96
1,31,98
2,0,62
2,1,62
2,2,62
2,3,62
2,4,62
2,5,62
2,6,62
2,7,62
2,8,62
2,9,62
2,10,62
2,11,62
2,12,63
2,13,65
2,14,67
2,15,69
2,16,71
2,17,73
2,18,75
2,19,77
2,20,80
2,21,82
2,22,84
2,23,86
2,24,88
2,25,90
2,26,92
2,27,94
2,28,96
2,29,98
2,30,100
2,31,102
3,0,66
3,1,66
3,2,66
3,3,66
3,4,66
3,5,66
3,6,66
3,7,69
3,8,73
3,9,77
3,10,82
3,11,85
3,12,89
3,13,93
3,14,97
3,15,101
3,16,105
3,17,109
3,18,113
3,19,117
3,20,121
3,21,125
3,22,129
3,23,133
3,24,137
3,25,141
3,26,145
3,27,149
3,28,153
3,29,157
3,30,161
3,31,165
4,0,70
4,1,70
4,2,70
4,3,70
4,4,70
4,5,70
4,6,70
4,7,71
4,8,75
4,9,79
4,10,84
4,11,88
4,12,92
4,13,97
4,14,101
4,15,105
4,16,109
4,17,113
4,18,117
4,19,121
4,20,125
4,21,129
4,22,133
4,23,137
4,24,141
4,25,145
4,26,149
4,27,153
4,28,157
4,29,161
4,30,165
4,31,169
5,0,77
5,1,77
5,2,77
5,3,77
5,4,77
5,5,77
5,6,81
5,7,91
5,8,96
5,9,102
5,10,108
5,11,114
5,12,120
5,13,126
5,14,132
5,15,139
5,16,145
5,17,151
5,18,157
5,19,163
5,20,169
5,21,175
5,22,181
5,23,187
5,24,193
5,25,199
5,26,205
5,27,211
5,28,217
5,29,223
5,30,229
5,31,235
6,0,83
6,1,83
6,2,83
6,3,83
6,4,83
6,5,83
6,6,86
6,7,90
6,8,98
6,9,103
6,10,109
6,11,115
6,12,121
6,13,127
6,14,133
6,15,139
6,16,145
6,17,151
6,18,157
6,19,163
6,20,169
6,21,175
6,22,181
6,23,187
6,24,193
6,25,199
6,26,205
6,27,211
6,28,218
6,29,224
6,30,230
6,31,236
7,0,95
7,1,95
7,2,95
7,3,95
7,4,95
7,5,91
7,6,99
7,7,108
7,8,116
7,9,124
7,10,133
7,11,141
7,12,149
7,13,157
7,14,165
7,15,173
7,16,181
7,17,189
7,18,197
7,19,205
7,20,213
7,21,221
7,22,229
7,23,237
7,24,245
7,25,253
7,26,261
7,27,269
7,28,277
7,29,285
7,30,293
7,31,301
8,0,99
8,1,99
8,2,99
8,3,99
8,4,99
8,5,100
8,6,105
8,7,109
8,8,117
8,9,125
8,10,133
8,11,141
8,12,149
8,13,157
8,14,165
8,15,173
8,16,182
8,17,190
8,18,198
8,19,206
8,20,214
8,21,222
8,22,230
8,23,238
8,24,246
8,25,254
8,26,262
8,27,270
8,28,278
8,29,286
8,30,294
8,31,302
9,0,105
9,1,105
9,2,105
9,3,105
9,4,105
9,5,120
9,6,129
9,7,140
9,8,151
9,9,161
9,10,171
9,11,181
9,12,191
9,13,201
9,14,211
9,15,221
9,16,231
9,17,241
9,18,251
9,19,261
9,20,271
9,21,281
9,22,291
9,23,301
9,24,311
9,25,321
9,26,331
9,27,341
9,28,351
9,29,361
9,30,371
9,31,381
10,0,107
10,1,107
10,2,107
10,3,107
10,4,107
10,5,121
10,6,132
10,7,141
10,8,151
10,9,161
10,10,171
10,11,182
10,12,192
10,13,202
10,14,212
10,15,222
10,16,232
10,17,242
10,18,252
10,19,262
10,20,272
10,21,282
10,22,292
10,23,302
10,24,312
10,25,322
10,26,332
10,27,342
10,28,352
10,29,362
10,30,372
10,31,382
11,0,109
11,1,109
11,2,109
11,3,109
11,4,120
11,5,132
11,6,143
11,7,157
11,8,169
11,9,181
11,10,193
11,11,205
11,12,217
11,13,229
11,14,241
11,15,253
11,16,265
11,17,277
11,18,289
11,19,301
11,20,313
11,21,325
11,22,337
11,23,349
11,24,361
11,25,373
11,26,385
11,27,397
11,28,409
11,29,421
11,30,433
11,31,445
12,0,113
12,1,113
12,2,113
12,3,113
12,4,121
12,5,135
12,6,147
12,7,158
12,8,170
12,9,183
12,10,195
12,11,207
12,12,219
12,13,231
12,14,243
12,15,255
12,16,267
12,17,279
12,18,291
12,19,303
12,20,315
12,21,327
12,22,339
12,23,351
12,24,363
12,25,375
12,26,387
12,27,399
12,28,411
12,29,423
12,30,435
12,31,447
13,0,134
13,1,132
13,2,132
13,3,132
13,4,136
13,5,146
13,6,164
13,7,178
13,8,192
13,9,206
13,10,220
13,11,234
13,12,248
13,13,262
13,14,276
13,15,290
13,16,304
13,17,318
13,18,332
13,19,346
13,20,360
13,21,374
13,22,388
13,23,402
13,24,416
13,25,430
13,26,444
13,27,458
13,28,472
13,29,486
13,30,500
13,31,514
14,0,138
14,1,134
14,2,134
14,3,134
14,4,136
14,5,151
14,6,167
14,7,178
14,8,192
14,9,207
14,10,221
14,11,235
14,12,249
14,13,263
14,14,277
14,15,291
14,16,305
14,17,319
14,18,333
14,19,347
14,20,361
14,21,375
14,22,389
14,23,403
14,24,417
14,25,431
14,26,445
14,27,459
14,28,473
14,29,487
14,30,501
14,31,515
15,0,142
15,1,136
15,2,136
15,3,138
15,4,145
15,5,158
15,6,178
15,7,194
15,8,210
15,9,226
15,10,242
15,11,258
15,12,274
15,13,290
15,14,306
15,15,322
15,16,338
15,17,354
15,18,370
15,19,386
15,20,402
15,21,418
15,22,434
15,23,450
15,24,466
15,25,482
15,26,498
15,27,514
15,28,530
15,29,546
15,30,562
15,31,578
16,0,149
16,1,141
16,2,141
16,3,142
16,4,146
16,5,163
16,6,181
16,7,194
16,8,210
16,9,227
16,10,243
16,11,259
16,12,275
16,13,291
16,14,307
16,15,323
16,16,339
16,17,355
16,18,371
16,19,387
16,20,403
16,21,419
16,22,435
16,23,451
16,24,467
16,25,483
16,26,499
16,27,515
16,28,531
16,29,547
16,30,563
16,31,579
17,0,147
17,1,147
17,2,147
17,3,149
17,4,172
17,5,187
17,6,209
17,7,227
17,8,245
17,9,263
17,10,281
17,11,299
17,12,317
17,13,335
17,14,353
17,15,371
17,16,389
17,17,407
17,18,425
17,19,443
17,20,461
17,21,479
17,22,497
17,23,515
17,24,533
17,25,551
17,26,569
17,27,587
17,28,605
17,29,623
17,30,641
17,31,659
18,0,149
18,1,149
18,2,149
18,3,156
18,4,173
18,5,192
18,6,212
18,7,227
18,8,245
18,9,264
18,10,282
18,11,300
18,12,318
18,13,336
18,14,354
18,15,372
18,16,390
18,17,408
18,18,426
18,19,444
18,20,462
18,21,480
18,22,498
18,23,516
18,24,534
18,25,552
18,26,570
18,27,588
18,28,606
18,29,624
18,30,642
18,31,660
19,0,151
19,1,151
19,2,153
19,3,160
19,4,183
19,5,199
19,6,223
19,7,243
19,8,263
19,9,283
19,10,303
19,11,323
19,12,343
19,13,363
19,14,383
19,15,403
19,16,423
19,17,443
19,18,463
19,19,483
19,20,503
19,21,523
19,22,543
19,23,563
19,24,583
19,25,603
19,26,623
19,27,643
19,28,663
19,29,683
19,30,703
19,31,723
20,0,152
20,1,152
20,2,156
20,3,163
20,4,183
20,5,204
20,6,226
20,7,243
20,8,263
20,9,284
20,10,304
20,11,324
20,12,344
20,13,364
20,14,384
20,15,404
20,16,424
20,17,444
20,18,464
20,19,484
20,20,504
20,21,524
20,22,544
20,23,564
20,24,584
20,25,604
20,26,624
20,27,644
20,28,664
20,29,684
20,30,704
20,31,724
21,0,174
21,1,174
21,2,178
21,3,187
21,4,196
21,5,215
21,6,241
21,7,263
21,8,285
21,9,307
21,10,329
21,11,351
21,12,373
21,13,395
21,14,417
21,15,439
21,16,461
21,17,483
21,18,505
21,19,527
21,20,549
21,21,571
21,22,593
21,23,615
21,24,637
21,25,659
21,26,681
21,27,703
21,28,725
21,29,747
21,30,769
21,31,791
22,0,176
22,1,176
22,2,182
22,3,191
22,4,200
22,5,222
22,6,244
22,7,265
22,8,287
22,9,309
22,10,332
22,11,354
22,12,376
22,13,398
22,14,420
22,15,442
22,16,464
22,17,486
22,18,508
22,19,530
22,20,552
22,21,574
22,22,596
22,23,618
22,24,640
22,25,662
22,26,684
22,27,706
22,28,728
22,29,750
22,30,772
22,31,794
23,0,180
23,1,180
23,2,186
23,3,197
23,4,207
23,5,228
23,6,256
23,7,280
23,8,304
23,9,328
23,10,352
23,11,376
23,12,400
23,13,424
23,14,448
23,15,472
23,16,496
23,17,520
23,18,544
23,19,568
23,20,592
23,21,616
23,22,640
23,23,664
23,24,688
23,25,712
23,26,736
23,27,760
23,28,784
23,29,808
23,30,832
23,31,856
24,0,184
24,1,184
24,2,192
24,3,201
24,4,215
24,5,233
24,6,257
24,7,280
24,8,304
24,9,328
24,10,353
24,11,377
24,12,401
24,13,425
24,14,449
24,15,473
24,16,497
24,17,521
24,18,545
24,19,569
24,20,593
24,21,617
24,22,641
24,23,665
24,24,689
24,25,713
24,26,737
24,27,761
24,28,785
24,29,809
24,30,833
24,31,857
25,0,192
25,1,190
25,2,198
25,3,211
25,4,239
25,5,262
25,6,292
25,7,318
25,8,344
25,9,370
25,10,396
25,11,422
25,12,448
25,13,474
25,14,500
25,15,526
25,16,552
25,17,578
25,18,604
25,19,630
25,20,656
25,21,682
25,22,708
25,23,734
25,24,760
25,25,786
25,26,812
25,27,838
25,28,864
25,29,890
25,30,916
25,31,942
26,0,195
26,1,192
26,2,202
26,3,213
26,4,239
26,5,267
26,6,293
26,7,318
26,8,344
26,9,370
26,10,397
26,11,423
26,12,449
26,13,475
26,14,501
26,15,527
26,16,553
26,17,579
26,18,605
26,19,631
26,20,657
26,21,683
26,22,709
26,23,735
26,24,761
26,25,787
26,26,813
26,27,839
26,28,865
26,29,891
26,30,917
26,31,943
27,0,201
27,1,195
27,2,205
27,3,220
27,4,250
27,5,275
27,6,307
27,7,335
27,8,363
27,9,391
27,10,416
27,11,444
27,12,472
27,13,500
27,14,528
27,15,556
27,16,584
27,17,612
27,18,640
27,19,668
27,20,696
27,21,724
27,22,752
27,23,780
27,24,808
27,25,836
27,26,864
27,27,892
27,28,920
27,29,948
27,30,976
27,31,1004
28,0,218
28,1,198
28,2,210
28,3,223
28,4,250
28,5,280
28,6,308
28,7,335
28,8,363
28,9,391
28,10,420
28,11,448
28,12,476
28,13,504
28,14,532
28,15,560
28,16,587
28,17,615
28,18,643
28,19,671
28,20,699
28,21,727
28,22,755
28,23,783
28,24,811
28,25,839
28,26,867
28,27,895
28,28,923
28,29,951
28,30,979
28,31,1007
29,0,214
29,1,203
29,2,215
29,3,230
29,4,264
29,5,291
29,6,321
29,7,355
29,8,385
29,9,415
29,10,445
29,11,475
29,12,505
29,13,535
29,14,565
29,15,595
29,16,625
29,17,655
29,18,685
29,19,715
29,20,745
29,21,775
29,22,805
29,23,835
29,24,865
29,25,895
29,26,925
29,27,955
29,28,985
29,29,1015
29,30,1045
29,31,1075
30,0,232
30,1,230
30,2,242
30,3,267
30,4,291
30,5,322
30,6,354
30,7,381
30,8,410
30,9,441
30,10,471
30,11,501
30,12,531
30,13,561
30,14,591
30,15,621
30,16,651
30,17,681
30,18,711
30,19,741
30,20,771
30,21,801
30,22,831
30,23,861
30,24,891
30,25,921
30,26,951
30,27,981
30,28,1011
30,29,1041
30,30,1071
30,31,1101
31,0,234
31,1,230
31,2,240
31,3,268
31,4,300
31,5,329
31,6,365
31,7,397
31,8,430
31,9,462
31,10,494
31,11,526
31,12,558
31,13,590
31,14,622
31,15,654
31,16,686
31,17,718
31,18,750
31,19,782
31,20,814
31,21,846
31,22,878
31,23,910
31,24,942
31,25,974
31,26,1006
31,27,1038
31,28,1070
31,29,1102
31,30,1134
31,31,1166
32,0,247
32,1,235
32,2,245
32,3,266
32,4,306
32,5,339
32,6,373
32,7,402
32,8,434
32,9,467
32,10,499
32,11,531
32,12,563
32,13,595
32,14,627
32,15,659
32,16,691
32,17,723
32,18,755
32,19,787
32,20,819
32,21,851
32,22,883
32,23,915
32,24,947
32,25,979
32,26,1011
32,27,1043
32,28,1075
32,29,1107
32,30,1139
32,31,1171
